,name,organism,GenBank_ID,UniProt_ID,drugs,drugs_num
BE0003702,Matrix metalloproteinase-27,Humans,AF195192,Q9H306,DB00786,1
BE0003703,Matrix metalloproteinase-28,Humans,AF315683,Q9H239,DB00786,1
BE0000132,Androgen receptor,Humans,M20132,P10275,DB00858; DB01541; DB02901; DB05234; DB06133; DB11429; DB13934; DB14639,8
BE0000221,Angiotensin-converting enzyme,Humans,J04144,P12821,DB00886,1
BE0000266,Neprilysin,Humans,X07166,P08473,DB00886; DB05796,2
BE0000694,Beta-2 adrenergic receptor,Humans,Y00106,P07550,DB00901; DB01408; DB05590; DB09204; DB12248,5
BE0000663,Retinoic acid receptor alpha,Humans,X06614,P10276,DB00926; DB04942,2
BE0000412,Retinoic acid receptor RXR-alpha,Humans,X52773,P19793,DB00926; DB05956,2
BE0000206,Retinoic acid receptor beta,Humans,X07282,P10826,DB00926; DB04942,2
BE0000707,Retinoic acid receptor RXR-gamma,Humans,U38480,P48443,DB00926,1
BE0000078,Retinoic acid receptor RXR-beta,Humans,X63522,P28702,DB00926,1
BE0000144,Retinoic acid receptor gamma,Humans,M24857,P13631,DB00926,1
BE0000756,D(2) dopamine receptor,Humans,M30625,P14416,DB01038; DB01425; DB04857; DB04888; DB04889; DB04924; DB05964; DB06077; DB06229; DB06454; DB06477; DB09018; DB09194; DB09223; DB09224; DB09286; DB12061; DB12093; DB12478; DB12518; DB12579; DB13025,22
BE0000020,D(1A) dopamine receptor,Humans,X55760,P21728,DB01038; DB09286; DB12093; DB12890,4
BE0000145,D(1B) dopamine receptor,Humans,X58454,P21918,DB01038,1
BE0004796,DNA,Humans,-,-,DB01103; DB04858; DB04874; DB04961; DB04967; DB04996; DB05129; DB05706; DB06263; DB06331; DB06408; DB06420; DB06421,13
BE0001077,85/88 kDa calcium-independent phospholipase A2,Humans,AF064594,O60733,DB01103,1
BE0000657,Cytosolic phospholipase A2,Humans,M72393,P47712,DB01103; DB06311,2
BE0001081,Inactive phospholipase C-like protein 1,Humans,D42108,Q15111,DB01103,1
BE0002441,ATP-sensitive inward rectifier potassium channel 8,Humans,D50312,Q15842,DB01289,1
BE0000483,Voltage-dependent T-type calcium channel subunit alpha-1G,Humans,AF134986,O43497,DB01388; DB14011,2
BE0000864,Voltage-dependent T-type calcium channel subunit alpha-1H,Humans,AF051946,O95180,DB01388; DB14011,2
BE0000430,Voltage-dependent L-type calcium channel subunit alpha-1C,Humans,M92270,Q13936,DB01388,1
BE0002359,Voltage-dependent L-type calcium channel subunit alpha-1D,Humans,M76558,Q01668,DB01388,1
BE0002357,Voltage-dependent L-type calcium channel subunit alpha-1F,Humans,AJ006216,O60840,DB01388,1
BE0000012,Voltage-dependent T-type calcium channel subunit alpha-1I,Humans,AF129133,Q9P0X4,DB01388; DB14011,2
BE0002355,Voltage-dependent L-type calcium channel subunit alpha-1S,Humans,U30707,Q13698,DB01388,1
BE0000303,Voltage-dependent L-type calcium channel subunit beta-1,Humans,M92303,Q02641,DB01388; DB09230,2
BE0002354,Voltage-dependent L-type calcium channel subunit beta-2,Humans,S60415,Q08289,DB01388,1
BE0002358,Voltage-dependent L-type calcium channel subunit beta-3,Humans,X76555,P54284,DB01388,1
BE0002356,Voltage-dependent L-type calcium channel subunit beta-4,Humans,U95020,O00305,DB01388,1
BE0000705,Cysteinyl leukotriene receptor 1,Humans,AF119711,Q9Y271,DB01411; DB11858,2
BE0000704,Tumor necrosis factor,Humans,M16441,P01375,DB01411; DB05412; DB05470; DB05513; DB05767; DB05869; DB05968; DB05992; DB06444; DB12140,10
BE0001208,Interleukin-5,Humans,X04688,P05113,DB01411,1
BE0000908,Eosinophil cationic protein,Humans,X15161,P12724,DB01411,1
BE0001086,Nuclear factor NF-kappa-B p105 subunit,Humans,M55643,P19838,DB01411; DB05212; DB05767,3
BE0001034,Mucin-2,Humans,L21998,Q02817,DB01411,1
BE0000013,Adenosine receptor A1,Humans,S45235,P30542,DB01412; DB04954; DB06471; DB12569; DB12670,5
BE0000924,Adenosine receptor A2a,Humans,M97370,P29274,DB01412; DB04853; DB05009,3
BE0000487,"cAMP-specific 3',5'-cyclic phosphodiesterase 4B",Humans,L20966,Q07343,DB01412; DB01954; DB03849; DB05266,4
BE0000770,Mu-type opioid receptor,Humans,L25119,P35372,DB01497; DB01535; DB01548; DB01571; DB05492; DB06409; DB06738; DB09289; DB14011; DB14146,10
BE0000420,Delta-type opioid receptor,Humans,U07882,P41143,DB01497; DB01535; DB01548; DB01571; DB06409; DB06738; DB14011; DB14146,8
BE0000632,Kappa-type opioid receptor,Humans,U11053,P41145,DB01497; DB01535; DB01548; DB01571; DB05104; DB05155; DB06409; DB06738; DB14146,9
BE0002378,Nociceptin receptor,Humans,X77130,P41146,DB01497; DB05492,2
BE0001063,E3 ubiquitin-protein ligase TRIM13,Humans,AJ224819,O60858,DB01497; DB01548,2
BE0000947,Pro-opiomelanocortin,Humans,M38297,P01189,DB01497,1
BE0000792,Estrogen receptor beta,Humans,AB006590,Q92731,DB01645; DB04468; DB05966; DB11674,4
BE0000742,DNA topoisomerase 2-alpha,Humans,J04088,P11388,DB01645; DB04967; DB04975; DB05022; DB05129; DB05706; DB06013; DB06263; DB06362; DB06420; DB06421,11
BE0000871,Protein-tyrosine kinase 2-beta,Humans,U33284,Q14289,DB01645,1
BE0003728,Nuclear receptor coactivator 1,Humans,U59302,Q15788,DB01645; DB08915,2
BE0003740,Nuclear receptor coactivator 2,Humans,X97674,Q15596,DB01645; DB08398,2
BE0005001,Steroid hormone receptor ERR2,Humans,X97674,O95718,DB01645,1
BE0000956,Nuclear receptor subfamily 1 group I member 2,Humans,AF061056,O75469,DB01645; DB01892; DB04468; DB05928; DB07931; DB12582,6
BE0003446,G-protein coupled estrogen receptor 1,Humans,BC011634,Q99527,DB01645; DB05939,2
BE0001111,Cytochrome P450 1B1,Humans,U03688,Q16678,DB01645; DB02342,2
BE0000685,Sex hormone-binding globulin,Humans,X16349,P04278,DB01645; DB04468; DB11674,3
BE0000248,Arachidonate 5-lipoxygenase,Humans,J03600,P09917,DB01892; DB04725; DB05431,3
BE0001287,"cAMP-specific 3',5'-cyclic phosphodiesterase 4D",Humans,L20970,Q08499,DB01954; DB03849; DB05266; DB05298; DB06246,5
BE0004476,Acyl-CoA-binding protein,Humans,AE008900,P07108,DB01992,1
BE0000496,Carnitine O-acetyltransferase,Humans,X78706,P43155,DB01992,1
BE0000574,3-hydroxy-3-methylglutaryl-coenzyme A reductase,Humans,M11058,P04035,DB01992,1
BE0004578,Histone acetyltransferase KAT5,Humans,AE005674,Q92993,DB01992,1
BE0001317,"Acetyl-CoA acetyltransferase, cytosolic",Humans,S70154,Q9BWD1,DB01992,1
BE0004459,"Citrate synthase, mitochondrial",Humans,L12033,O75390,DB01992,1
BE0004583,Histone acetyltransferase KAT2A,Humans,AF293442,Q92830,DB01992,1
BE0002683,Histone acetyltransferase KAT2B,Humans,U57317,Q92831,DB01992,1
BE0000592,Aldo-keto reductase family 1 member C3,Humans,S68288,P42330,DB02056,1
BE0003561,Prostaglandin D2 receptor 2,Humans,AB008535,Q9Y5Y4,DB02056; DB04828; DB13036,3
BE0001197,Steryl-sulfatase,Humans,J04964,P08842,DB02292,1
BE0002374,Hypoxia-inducible factor 1-alpha,Humans,U22431,Q16665,DB02342; DB05959; DB06082; DB08687,4
BE0002089,Catechol O-methyltransferase,Humans,M65212,P21964,DB02342,1
BE0003543,Cytochrome P450 1A1,Humans,K03191,P04798,DB02342; DB12379,2
BE0002090,Cytochrome P450 19A1,Humans,M22246,P11511,DB02342,1
BE0000286,Arginase-1,Humans,M14502,P05089,DB02381,1
BE0000747,Aldose reductase,Humans,J04795,P15121,DB02383; DB05327; DB06246,3
BE0004352,Alcohol dehydrogenase [NADP(+)],Humans,J04794,P14550,DB02383,1
BE0004353,Aldo-keto reductase family 1 member B10,Humans,U37100,O60218,DB02383; DB06246,2
BE0000250,Purine nucleoside phosphorylase,Humans,X00737,P00491,DB02568; DB06185,2
BE0000194,Estradiol 17-beta-dehydrogenase 1,Humans,X13440,P14061,DB02901,1
BE0000668,Mineralocorticoid receptor,Humans,M16801,P08235,DB02901,1
BE0000978,Glucosylceramidase,Humans,M16328,P04062,DB03106,1
BE0002199,CDP-diacylglycerol--inositol 3-phosphatidyltransferase,Humans,AF014807,O14735,DB03106,1
BE0001414,"Endoplasmic reticulum mannosyl-oligosaccharide 1,2-alpha-mannosidase",Humans,AF148509,Q9UKM7,DB03206,1
BE0000426,Acetylcholinesterase,Humans,M55040,P22303,DB03348; DB04859; DB04892; DB04924; DB06525,5
BE0000960,Dihydropyrimidine dehydrogenase [NADP(+)],Humans,U09178,Q12882,DB03516,1
BE0003539,Aldehyde oxidase,Humans,L11005,Q06278,DB03516,1
BE0002204,Xanthine dehydrogenase/oxidase,Humans,D11456,P47989,DB03516; DB05262,2
BE0000641,"Glutamate receptor ionotropic, NMDA 3A",Humans,AJ416950,Q8TCU5,DB03575; DB04926,2
BE0000156,Sigma non-opioid intracellular receptor 1,Humans,U75283,Q99720,DB03575,1
BE0000315,Thyroid hormone receptor beta,Humans,X04707,P10828,DB03604; DB05035; DB07425,3
BE0000330,Dihydrofolate reductase,Humans,J00140,P00374,DB03695; DB06358,2
BE0000647,Sodium-dependent dopamine transporter,Humans,M96670,Q01959,DB03701; DB04947; DB06156; DB06333; DB12305,5
BE0001979,"Thioredoxin reductase 1, cytoplasmic",Humans,X91247,Q16881,DB04106; DB05448,2
BE0000220,Ribosyldihydronicotinamide dehydrogenase [quinone],Humans,J02888,P16083,DB04253,1
BE0000779,Vitamin D3 receptor,Humans,J03258,P11473,DB04258; DB04796; DB04891; DB05295; DB06194,5
BE0001683,Fructose-bisphosphate aldolase A,Humans,M11560,P04075,DB04326,1
BE0003844,Triosephosphate isomerase,Humans,M10036,P60174,DB04326,1
BE0004565,Fructose-bisphosphate aldolase B,Humans,M10036,P05062,DB04326,1
BE0008981,Trefoil factor 1,Humans,X03635,P04155,DB04468,1
BE0003768,Group IIE secretory phospholipase A2,Humans,AF189279,Q9NZK7,DB04725,1
BE0000557,Progesterone receptor,Humans,X51730,P06401,DB04787; DB05253; DB06680; DB06730,4
BE0000291,5-hydroxytryptamine receptor 1A,Humans,M28269,P08908,DB04829; DB04884; DB04888; DB04970; DB05339; DB05562; DB06393; DB06446; DB06454; DB06506; DB06538; DB08810; DB09289; DB11755; DB12061; DB14011,16
BE0000393,5-hydroxytryptamine receptor 2B,Humans,X77307,P41595,DB04829; DB05461; DB05492; DB05607; DB06229; DB09286,6
BE0000945,5-hydroxytryptamine receptor 6,Humans,L41147,P50406,DB04829; DB05993; DB06140,3
BE0000486,Sodium-dependent noradrenaline transporter,Humans,M65105,P23975,DB04836; DB04889; DB05642; DB05964; DB06156; DB06333; DB12305,7
BE0000749,Sodium-dependent serotonin transporter,Humans,X70697,P31645,DB04836; DB04889; DB05422; DB05964; DB06156; DB08839; DB12305,7
BE0002217,Egl nine homolog 1,Humans,AF246631,Q9GZT9,DB04847; DB08687,2
BE0002211,Egl nine homolog 2,Humans,AJ310544,Q96KS0,DB04847,1
BE0002219,Egl nine homolog 3,Humans,AJ310545,Q9H6Z9,DB04847,1
BE0000369,Vascular endothelial growth factor receptor 2,Humans,AF035121,P35968,DB04849; DB04879; DB05075; DB05984; DB06436; DB12307,6
BE0002198,Amine oxidase [flavin-containing] A,Humans,M68840,P21397,DB04850,1
BE0002369,ATP-binding cassette sub-family B member 5,Humans,AY090613,Q2M3G0,DB04851,1
BE0001067,ATP-binding cassette sub-family G member 2,Humans,AF103796,Q9UNQ0,DB04851,1
BE0000232,Microsomal triglyceride transfer protein large subunit,Humans,X75500,P55157,DB04852; DB05678,2
BE0000402,Cholecystokinin receptor type A,Humans,L13605,P32238,DB04856; DB04867,2
BE0000155,Toll-like receptor 7,Humans,AF240467,Q9NYK1,DB04860; DB05475; DB06530,3
BE0000439,Integrin alpha-IIb,Humans,J02764,P08514,DB04863; DB06472,2
BE0001155,Integrin beta-3,Humans,J02703,P05106,DB04863; DB06472,2
BE0000025,Collagen alpha-1(I) chain,Humans,Z74615,P02452,DB04866,1
BE0001103,Calcitonin gene-related peptide 1,Humans,M12667,P06881,DB04869; DB12228,2
BE0009009,Calcitonin gene-related peptide type 1 receptor,Humans,M12667,Q16602,DB04869; DB12228,2
BE0002371,Neuromedin-K receptor,Humans,M89473,P29371,DB04872; DB06429; DB11692,3
BE0000084,5-hydroxytryptamine receptor 4,Humans,Y12505,Q13639,DB04873; DB04917; DB05542; DB06422; DB08810; DB12702,6
BE0000444,Caspase-1,Humans,X65019,P29466,DB04875; DB05408,2
BE0000837,"Maltase-glucoamylase, intestinal",Humans,AF016833,O43451,DB04878,1
BE0000029,Vascular endothelial growth factor receptor 1,Humans,X51602,P17948,DB04879; DB05075; DB05913; DB05932,4
BE0000023,Vascular endothelial growth factor receptor 3,Humans,X69878,P35916,DB04879; DB05075; DB05932,3
BE0000971,DNA topoisomerase 1,Humans,J03250,P11387,DB04882; DB04967; DB05129; DB05482; DB05806; DB06159,6
BE0000521,Endothelin-1 receptor,Humans,S63938,P25101,DB04883; DB06199; DB06460; DB06558; DB06677; DB12548,6
BE0000797,5-hydroxytryptamine receptor 1B,Humans,D10995,P28222,DB04884,1
BE0000533,5-hydroxytryptamine receptor 2C,Humans,M81778,P28335,DB04884; DB05492; DB06229; DB06446; DB06512; DB09194; DB12110; DB12163; DB12177,9
BE0000311,5-hydroxytryptamine receptor 3A,Humans,D49394,P46098,DB04885; DB04917; DB05642; DB06422; DB08839; DB09290,6
BE0004382,Mediator of RNA polymerase II transcription subunit 1,Humans,Y13467,Q15648,DB04891,1
BE0002180,Cholinesterase,Humans,M32391,P06276,DB04892; DB11397,2
BE0003392,Amyloid beta A4 protein,Humans,X06989,P05067,DB04892; DB05088; DB05938,3
BE0001367,Tubulin beta-4B chain,Humans,X02344,P68371,DB04910; DB12695,2
BE0000735,Heme oxygenase 1,Humans,X06985,P09601,DB04912,1
BE0000587,Heme oxygenase 2,Humans,D21243,P30519,DB04912,1
BE0002434,Ecto-NOX disulfide-thiol exchanger 2,Humans,AF207881,Q16206,DB04915,1
BE0000489,Potassium voltage-gated channel subfamily E member 1,Humans,M26685,P15382,DB04957,1
BE0000672,Potassium voltage-gated channel subfamily KQT member 1,Humans,AF000571,P51787,DB04957,1
BE0000090,Potassium voltage-gated channel subfamily H member 2,Humans,U04270,Q12809,DB04957; DB06457,2
BE0002372,Protein farnesyltransferase subunit beta,Humans,L00635,P49356,DB04960,1
BE0002414,DNA-(apurinic or apyrimidinic site) lyase,Humans,X66133,P27695,DB04967,1
BE0000640,Glutamate receptor 1,Humans,M64752,P42261,DB04982; DB05047; DB06247; DB09289,4
BE0000831,Glutamate receptor 3,Humans,U10302,P42263,DB04982; DB05047,2
BE0000830,Glutamate receptor 4,Humans,U16129,P48058,DB04982; DB05047,2
BE0002401,P2Y purinoceptor 2,Humans,U07225,P41231,DB04983,1
BE0002450,Ribonucleoside-diphosphate reductase subunit M2,Humans,X59618,P31350,DB05003,1
BE0000325,Ribonucleoside-diphosphate reductase large subunit,Humans,X59543,P23921,DB05003; DB05420; DB06433,3
BE0000217,Gamma-aminobutyric acid type B receptor subunit 1,Humans,AJ225028,Q9UBS5,DB05010; DB06354; DB08891; DB08892,4
BE0002340,Gamma-aminobutyric acid type B receptor subunit 2,Humans,AJ012188,O75899,DB05010; DB08891; DB08892,3
BE0002425,DNA topoisomerase 2-beta,Humans,X68060,Q02880,DB05022; DB06362; DB06421,3
BE0002390,Superoxide dismutase [Cu-Zn],Humans,L44139,P00441,DB05025,1
BE0000687,Thyroid hormone receptor alpha,Humans,X55074,P10827,DB05035,1
BE0003513,B2 bradykinin receptor,Humans,BC074895,P30411,DB05038,1
BE0003394,Brain-derived neurotrophic factor,Humans,M37762,P23560,DB05047,1
BE0002431,"Fructose-1,6-bisphosphatase 1",Humans,L10320,P09467,DB05053; DB05518,2
BE0001356,Tyrosine-protein kinase CSK,Humans,X60114,P41240,DB05075,1
BE0001089,Glucose-6-phosphate 1-dehydrogenase,Humans,X03674,P11413,DB05107,1
BE0000324,Thymidylate synthase,Humans,X02308,P04818,DB05116,1
BE0002409,Platelet-activating factor acetylhydrolase,Humans,U20157,Q13093,DB05119,1
BE0001120,Heat shock protein HSP 90-alpha,Humans,X15183,P07900,DB05134; DB06070; DB12442,3
BE0001898,Heat shock protein HSP 90-beta,Humans,M16660,P08238,DB05134; DB06070,2
BE0002343,Neuronal acetylcholine receptor subunit alpha-9,Humans,AJ243342,Q9UGM1,DB05137,1
BE0000411,Neuronal acetylcholine receptor subunit alpha-10,Humans,AJ278118,Q9GZZ6,DB05137,1
BE0003409,Gamma-secretase subunit APH-1A,Humans,AF508787,Q96BI3,DB05171,1
